0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000010 0000000000000008 b _egl_TLS
0000000000000018 0000000000000008 B _glapi_tls_Context
0000000000000020 0000000000000080 b buf.0
00000000000000a0 0000000000000001 b g_resolverDisableServiceDiscovery
00000000000000a4 0000000000000004 b g_resolverCancelHandle
00000000000000a8 0000000000000004 b g_resolverResult
00000000000000ac 0000000000000004 B g_bsdErrno
00000000000000b0 0000000000000004 B g_bsdResult
00000000000000b4 0000000000000004 b g_fsPriority
00000000000000b8 0000000000000004 b fsdev_last_result
00000000000000c0 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000130 000000000000003c t get_bits
000000000000016c 000000000000000c t flush
0000000000000178 0000000000000150 t decode_end
00000000000002c8 0000000000000038 t get_bits.constprop.1
0000000000000300 0000000000000038 t get_bits_long.part.0.constprop.0
0000000000000338 0000000000000b94 t decode_init
0000000000000ecc 0000000000000148 t amrnb_decode_init
0000000000001014 0000000000000134 t amrwb_decode_init
0000000000001148 0000000000000018 t decode_end
0000000000001160 00000000000000b0 t decode_init
0000000000001210 0000000000000018 t decode_close
0000000000001228 000000000000009c t decode_init
00000000000012c4 0000000000000030 t apac_close
00000000000012f4 00000000000000d0 t apac_init
00000000000013c4 0000000000000064 t ape_decode_close
0000000000001428 0000000000000308 t ape_decode_init
0000000000001730 000000000000001c t decode_close
000000000000174c 0000000000000030 t decode_init
000000000000177c 000000000000001c t decode_close
0000000000001798 0000000000000118 t decode_init
00000000000018b0 0000000000000068 t ass_decode_init
0000000000001918 0000000000000020 t decode_end
0000000000001938 0000000000000110 t decode_init
0000000000001a48 000000000000017c t init_vlcs
0000000000001bc4 0000000000000038 t atrac1_decode_end
0000000000001bfc 0000000000000188 t atrac1_decode_init
0000000000001d84 0000000000000030 t atrac3_decode_close
0000000000001db4 00000000000003cc t atrac3_decode_init
0000000000002180 0000000000000184 t atrac3_init_static_data
0000000000002304 0000000000000040 t atrac3p_decode_close
0000000000002344 0000000000000010 t atrac3p_init_static
0000000000002354 00000000000003f4 t atrac3p_decode_init
0000000000002748 00000000000000e8 T ff_atrac3p_init_dsp_static
0000000000002830 0000000000000024 t atrac9_decode_close
0000000000002854 0000000000000398 t atrac9_decode_init
0000000000002bec 0000000000000040 t atrac9_init_vlc
0000000000002c2c 0000000000000160 t atrac9_init_static
0000000000002d8c 0000000000000024 t aura_decode_init
0000000000002db0 0000000000000040 t av1_frame_unref
0000000000002df0 00000000000000c0 t av1_decode_free
0000000000002eb0 000000000000017c t av1_decode_init
000000000000302c 000000000000018c T ff_codec_close
00000000000031b8 000000000000009c t init
0000000000003254 0000000000000018 t avs_decode_end
000000000000326c 000000000000004c t avs_decode_init
00000000000032b8 0000000000000014 t avui_decode_init
00000000000032cc 0000000000000018 t bethsoftvid_decode_end
00000000000032e4 0000000000000030 t bethsoftvid_decode_init
0000000000003314 0000000000000018 t bfi_decode_close
000000000000332c 000000000000003c t bfi_decode_init
0000000000003368 0000000000000018 T ff_bgmc_end
0000000000003380 0000000000000080 T ff_bgmc_init
0000000000003400 00000000000000cc t binkb_calc_quant
00000000000034cc 0000000000000024 t decode_end
00000000000034f0 00000000000000c4 t bink_init_vlcs
00000000000035b4 0000000000000164 t decode_init
0000000000003718 0000000000000038 t binkb_get_value.part.0
0000000000003750 0000000000000054 t unquantize_dct_coeffs.constprop.0
00000000000037a4 0000000000000a60 t binkb_decode_plane
0000000000004204 0000000000000020 t decode_end
0000000000004224 0000000000000324 t decode_init
0000000000004548 000000000000002c T ff_binkdsp_init
0000000000004574 00000000000001ac t decode_init
0000000000004720 0000000000000088 t bitpacked_init_decoder
00000000000047a8 000000000000002c T ff_blockdsp_init
00000000000047d4 0000000000000048 t bmv_aud_decode_init
000000000000481c 0000000000000058 t decode_init
0000000000004874 0000000000000050 t bonk_close
00000000000048c4 00000000000001a4 t bonk_init
0000000000004a68 0000000000000018 T ff_bswapdsp_init
0000000000004a80 0000000000000024 t decode_end
0000000000004aa4 0000000000000044 t decode_init
0000000000004ae8 00000000000000c8 T ff_cbs_init
0000000000004bb0 0000000000000018 T ff_cbs_flush
0000000000004bc8 000000000000006c T ff_cbs_close
0000000000004c34 0000000000000020 T ff_cbs_fragment_free
0000000000004c54 0000000000000034 t close_decoder
0000000000004c88 00000000000000a0 t init_decoder
0000000000004d28 0000000000000018 t cdg_decode_end
0000000000004d40 0000000000000054 t cdg_decode_init
0000000000004d94 0000000000000048 t cdtoons_decode_end
0000000000004ddc 0000000000000034 t cdtoons_decode_init
0000000000004e10 0000000000000018 t cdxl_decode_init
0000000000004e28 000000000000001c t cdxl_decode_end
0000000000004e44 0000000000000018 t cfhd_close
0000000000004e5c 0000000000000084 t cfhd_init
0000000000004ee0 000000000000017c t cfhd_init_vlc
000000000000505c 000000000000006c T ff_cfhd_init_vlcs
00000000000050c8 0000000000000034 T ff_cfhddsp_init
00000000000050fc 000000000000001c t cinepak_decode_end
0000000000005118 0000000000000078 t cinepak_decode_init
0000000000005190 000000000000002c t clv_decode_end
00000000000051bc 00000000000001a0 t clv_decode_init
000000000000535c 00000000000000a0 t build_vlc
00000000000053fc 00000000000001a8 t clv_init_static
00000000000055a4 0000000000000014 t decode_init
00000000000055b8 000000000000001c t cllc_decode_close
00000000000055d4 000000000000002c t cllc_decode_init
0000000000005600 000000000000003c t cng_decode_close
000000000000563c 0000000000000104 t cng_decode_init
0000000000005740 0000000000000064 t init_pow2table
00000000000057a4 00000000000000cc t cook_decode_close
0000000000005870 0000000000000090 t build_vlc
0000000000005900 0000000000000944 t cook_decode_init
0000000000006244 0000000000000018 t cpia_decode_end
000000000000625c 000000000000002c t cpia_decode_init
0000000000006288 000000000000002c t cri_decode_close
00000000000062b4 0000000000000084 t cri_decode_init
0000000000006338 0000000000000024 t decode_end
000000000000635c 00000000000000d0 t decode_init
000000000000642c 0000000000000018 t cyuv_decode_init
0000000000006444 0000000000000040 t dcadec_flush
0000000000006484 0000000000000048 t dcadec_close
00000000000064cc 00000000000001c4 t dcadec_init
0000000000006690 0000000000000010 t dcadec_init_static
00000000000066a0 00000000000000cc T ff_dcadsp_init
000000000000676c 00000000000006a0 T ff_dca_init_vlcs
0000000000006e0c 000000000000001c t progress_frame_pool_free_entry_cb
0000000000006e28 000000000000003c t progress_frame_pool_init_cb
0000000000006e64 000000000000001c t dfa_decode_end
0000000000006e80 00000000000000b4 t dfa_decode_init
0000000000006f34 0000000000000024 t dfpwm_dec_init
0000000000006f58 000000000000011c t free_sequence_buffers
0000000000007074 0000000000000024 t dirac_decode_flush
0000000000007098 0000000000000068 t dirac_decode_end
0000000000007100 00000000000000a4 t dirac_decode_init
00000000000071a4 00000000000001ac T ff_diracdsp_init
0000000000007350 0000000000000034 t dnxhd_decode_close
0000000000007384 000000000000006c t dnxhd_decode_init
00000000000073f0 0000000000000018 t dolby_e_flush
0000000000007408 0000000000000068 t dolby_e_close
0000000000007470 0000000000000124 t dolby_e_init
0000000000007594 00000000000003a0 t init_tables
0000000000007934 0000000000000208 t dpcm_decode_init
0000000000007b3c 000000000000009c t decode_init
0000000000007bd8 0000000000000050 t cinaudio_decode_init
0000000000007c28 0000000000000034 t cinvideo_decode_end
0000000000007c5c 000000000000008c t cinvideo_decode_init
0000000000007ce8 000000000000005c t dss_sp_decode_init
0000000000007d44 00000000000000a4 t decode_init
0000000000007de8 0000000000000134 t decode_init
0000000000007f1c 0000000000000238 t init_default_clut
0000000000008154 00000000000000d0 t dvbsub_close_decoder
0000000000008224 0000000000000104 t dvbsub_init_decoder
0000000000008328 00000000000000f8 t dvvideo_decode_init
0000000000008420 000000000000015c t dv_init_static
000000000000857c 0000000000000438 t dvdsub_init
00000000000089b4 0000000000000024 t decode_end
00000000000089d8 00000000000000a4 t decode_init
0000000000008a7c 0000000000000024 t cmv_decode_end
0000000000008aa0 0000000000000048 t cmv_decode_init
0000000000008ae8 0000000000000024 t decode_end
0000000000008b0c 0000000000000048 t decode_init
0000000000008b54 0000000000000024 t tgq_decode_init
0000000000008b78 0000000000000034 t tgv_decode_end
0000000000008bac 0000000000000040 t tgv_decode_init
0000000000008bec 000000000000001c t tqi_decode_end
0000000000008c08 0000000000000044 t tqi_decode_init
0000000000008c4c 0000000000000034 t escape124_decode_close
0000000000008c80 0000000000000044 t escape124_decode_init
0000000000008cc4 000000000000002c t escape130_decode_close
0000000000008cf0 0000000000000158 t escape130_decode_init
0000000000008e48 00000000000001f0 t evrc_decode_init
0000000000009038 00000000000000c0 t decode_end
00000000000090f8 0000000000000128 t decode_init
0000000000009220 0000000000000018 T ff_exrdsp_init
0000000000009238 000000000000001c t fastaudio_close
0000000000009254 00000000000002c4 t fastaudio_init
0000000000009518 0000000000000038 t ffv1_decode_close
0000000000009550 00000000000000f8 t get_rac
0000000000009648 0000000000000518 t read_extra_header
0000000000009b60 000000000000004c t decode_init
0000000000009bac 0000000000000024 t wavesynth_close
0000000000009bd0 000000000000039c t wavesynth_init
0000000000009f6c 000000000000002c t fic_decode_close
0000000000009f98 0000000000000050 t fic_decode_init
0000000000009fe8 0000000000000024 t flac_decode_close
000000000000a00c 00000000000000fc t flac_decode_init
000000000000a108 0000000000000108 T ff_flacdsp_init
000000000000a210 000000000000002c t flashsv_decode_end
000000000000a23c 000000000000004c t flashsv_decode_init
000000000000a288 0000000000000030 t flashsv2_decode_init
000000000000a2b8 0000000000000044 t flashsv2_decode_end
000000000000a2fc 000000000000001c t flic_decode_end
000000000000a318 0000000000000170 t flic_decode_init
000000000000a488 000000000000002c t decode_close
000000000000a4b4 0000000000000224 t decode_init
000000000000a6d8 000000000000001c t decode_end
000000000000a6f4 0000000000000028 t decode_init
000000000000a71c 0000000000000044 t decode_init
000000000000a760 000000000000004c t ftr_close
000000000000a7ac 00000000000000d4 t ftr_init
000000000000a880 00000000000000a8 t g2m_decode_end
000000000000a928 000000000000011c t g2m_decode_init
000000000000aa44 000000000000006c t g722_decode_init
000000000000aab0 0000000000000010 T ff_g722dsp_init
000000000000aac0 00000000000000a8 t g723_1_decode_init
000000000000ab68 000000000000006c t g726_reset.isra.0
000000000000abd4 00000000000000c4 t g726_decode_init
000000000000ac98 0000000000000008 t g726_decode_flush
000000000000aca0 000000000000001c t decode_close
000000000000acbc 0000000000000138 t decoder_init
000000000000adf4 000000000000001c t gdv_decode_close
000000000000ae10 00000000000000a8 t gdv_decode_init
000000000000aeb8 0000000000000018 t gem_close
000000000000aed0 0000000000000034 t gif_decode_close
000000000000af04 0000000000000044 t gif_decode_init
000000000000af48 00000000000000e8 t gsm_init
000000000000b030 000000000000006c t h261_decode_init
000000000000b09c 000000000000015c t h261_decode_init_static
